last_updated,temperature_celsius,humidity,pressure_mb,wind_kph,precip_mm,cloud,condition_text
2024-09-03 14:15:00,28.8,27,1010.0,6.1,0.0,6,Sunny
2024-09-04 14:00:00,24.4,44,1020.0,16.9,0.0,75,Partly cloudy
2024-09-05 14:00:00,26.3,42,1019.0,15.1,0.08,75,Partly cloudy
2024-09-06 14:15:00,27.2,42,1019.0,19.1,0.01,75,Partly cloudy
2024-09-07 14:00:00,29.0,37,1020.0,15.1,0.0,75,Partly cloudy
2024-09-08 14:15:00,22.3,65,1020.0,15.1,0.0,75,Partly cloudy
2024-09-09 14:30:00,29.3,31,1018.0,15.1,0.0,75,Partly cloudy
2024-09-10 14:30:00,28.2,40,1018.0,15.1,0.0,75,Patchy light rain with thunder
2024-09-11 14:15:00,27.2,45,1017.0,24.1,0.0,75,Partly cloudy
2024-09-12 14:15:00,29.3,27,1019.0,19.1,0.0,50,Partly cloudy
2024-09-13 14:30:00,30.2,25,1019.0,7.9,0.0,50,Partly cloudy
2024-09-14 14:30:00,31.0,16,1019.0,11.2,0.0,50,Partly cloudy
2024-09-15 14:00:00,29.2,23,1020.0,7.6,0.0,25,Partly cloudy
2024-09-16 13:15:00,30.3,22,1019.0,5.0,0.0,25,Partly cloudy
2024-09-17 13:00:00,29.0,35,1020.0,8.3,0.0,75,Partly cloudy
2024-09-18 12:45:00,30.1,38,1019.0,10.1,0.0,75,Partly cloudy
2024-09-19 12:45:00,30.1,33,1017.0,6.8,0.0,75,Partly cloudy
2024-09-20 12:45:00,27.0,45,1018.0,4.3,0.0,75,Patchy light rain with thunder
2024-09-21 13:00:00,26.1,48,1019.0,8.6,0.0,50,Partly cloudy
2024-09-22 12:30:00,25.2,51,1020.0,11.5,0.09,50,Partly cloudy
2024-09-23 11:45:00,26.3,39,1021.0,10.4,0.0,50,Partly cloudy
2024-09-24 11:45:00,26.2,34,1021.0,11.2,0.0,25,Partly cloudy
2024-09-25 11:30:00,27.1,37,1021.0,7.9,0.0,50,Partly cloudy
2024-09-26 11:45:00,28.3,40,1021.0,9.7,0.0,25,Partly cloudy
2024-09-27 12:00:00,28.0,42,1020.0,9.0,0.0,75,Partly cloudy
2024-09-28 12:00:00,29.3,40,1018.0,11.5,0.0,75,Partly cloudy
2024-09-29 11:30:00,31.6,27,1019.0,4.0,0.0,50,Partly cloudy
2024-09-30 11:30:00,20.0,88,1020.0,8.3,0.04,75,Partly cloudy
2024-10-01 12:00:00,27.3,54,1019.0,10.8,0.0,50,Partly cloudy
2024-10-02 11:30:00,26.1,61,1020.0,8.3,0.0,75,Patchy light rain with thunder
2024-10-03 11:30:00,24.3,54,1021.0,10.1,0.16,50,Partly cloudy
2024-10-04 11:45:00,27.3,32,1022.0,9.7,0.0,50,Partly cloudy
2024-10-05 11:45:00,25.1,46,1015.0,8.3,0.04,78,Patchy rain nearby
2024-10-06 11:15:00,27.7,39,1013.0,5.8,0.0,44,Partly Cloudy
2024-10-07 11:45:00,22.4,62,1015.0,6.8,0.12,78,Patchy rain nearby
2024-10-08 11:45:00,26.1,48,1015.0,8.3,0.22,76,Patchy rain nearby
2024-10-09 11:45:00,26.6,43,1015.0,7.6,0.08,58,Patchy rain nearby
2024-10-10 11:45:00,24.3,57,1023.0,6.8,1.62,75,Partly cloudy
2024-10-11 11:45:00,23.2,64,1015.0,6.5,1.28,78,Patchy rain nearby
2024-10-12 11:45:00,21.4,69,1024.0,8.3,0.72,75,Partly cloudy
2024-10-13 11:30:00,25.0,54,1023.0,8.6,0.01,75,Partly cloudy
2024-10-14 11:30:00,26.3,45,1022.0,7.6,0.0,50,Partly cloudy
2024-10-15 11:30:00,27.1,51,1021.0,7.9,0.0,50,Partly cloudy
2024-10-16 11:30:00,28.1,51,1022.0,6.8,0.02,25,Partly cloudy
2024-10-17 11:30:00,28.2,48,1021.0,5.0,0.0,75,Partly cloudy
2024-10-18 11:45:00,28.3,45,1013.0,3.6,0.13,78,Patchy rain nearby
2024-10-19 11:30:00,24.3,61,1021.0,3.6,1.17,75,Partly cloudy
2024-10-20 11:30:00,25.2,65,1021.0,4.3,0.26,50,Partly cloudy
2024-10-21 11:15:00,24.2,69,1022.0,5.8,0.54,75,Partly cloudy
2024-10-22 11:15:00,26.2,51,1021.0,5.0,0.12,50,Partly cloudy
2024-10-23 11:30:00,23.4,68,1014.0,5.8,1.04,83,Patchy rain nearby
2024-10-24 11:15:00,26.1,54,1020.0,5.4,0.12,50,Partly cloudy
2024-10-25 11:15:00,27.3,51,1020.0,5.4,0.0,50,Partly cloudy
2024-10-26 11:15:00,27.0,54,1020.0,4.7,0.23,50,Partly cloudy
2024-10-27 11:15:00,26.4,51,1021.0,6.8,0.19,50,Partly cloudy
2024-10-28 11:15:00,28.4,48,1020.0,4.3,0.0,50,Partly cloudy
2024-10-29 11:00:00,26.4,51,1021.0,6.8,0.24,50,Partly cloudy
2024-10-30 11:00:00,28.2,48,1020.0,6.5,0.07,50,Partly cloudy
2024-10-31 11:00:00,28.4,42,1011.0,5.4,0.02,72,Patchy rain nearby
2024-11-01 11:15:00,27.9,42,1011.0,6.8,0.07,73,Patchy rain nearby
2024-11-02 11:15:00,25.0,53,1013.0,8.6,0.28,71,Patchy rain nearby
2024-11-03 11:15:00,26.3,58,1022.0,9.0,0.04,75,Partly cloudy
2024-11-04 11:00:00,25.3,65,1020.0,6.8,0.0,50,Partly cloudy
2024-11-05 11:00:00,27.1,48,1019.0,7.9,0.07,25,Partly cloudy
2024-11-06 11:00:00,25.3,57,1020.0,7.2,0.27,75,Partly cloudy
2024-11-07 11:00:00,22.3,73,1014.0,6.5,0.93,70,Patchy rain nearby
2024-11-08 11:00:00,24.1,65,1021.0,7.9,0.86,75,Partly cloudy
2024-11-09 11:00:00,25.1,51,1019.0,9.4,0.27,75,Partly cloudy
2024-11-10 11:00:00,26.3,40,1012.0,6.5,0.0,31,Partly Cloudy
2024-11-11 11:00:00,24.4,61,1022.0,5.0,1.04,50,Partly cloudy
2024-11-12 11:00:00,22.3,69,1023.0,3.6,0.43,50,Partly cloudy
2024-11-13 11:00:00,26.2,48,1020.0,6.1,0.15,50,Partly cloudy
2024-11-14 11:15:00,26.0,49,1011.0,6.5,0.26,79,Patchy rain nearby
2024-11-15 11:00:00,21.2,73,1019.0,7.2,0.58,75,Partly cloudy
2024-11-16 10:45:00,20.4,83,1021.0,3.6,0.5,75,Light rain
2024-11-17 10:45:00,21.3,78,1021.0,4.7,0.59,75,Partly cloudy
2024-11-18 10:45:00,23.3,78,1021.0,5.4,0.27,50,Partly cloudy
2024-11-19 11:00:00,26.8,45,1012.0,5.8,0.03,80,Patchy rain nearby
2024-11-20 10:45:00,25.3,65,1020.0,3.6,0.09,75,Partly cloudy
2024-11-21 10:45:00,22.3,78,1021.0,4.3,0.18,75,Partly cloudy
2024-11-22 10:45:00,24.2,69,1021.0,3.6,1.04,37,Partly cloudy
2024-11-23 11:00:00,19.6,88,1015.0,3.6,0.83,76,Patchy rain nearby
2024-11-24 10:30:00,24.3,61,1023.0,3.6,0.87,37,Partly cloudy
2024-11-25 10:45:00,16.3,96,1017.0,4.7,0.07,66,Mist
2024-11-26 10:45:00,24.4,61,1020.0,3.6,0.72,50,Partly cloudy
2024-11-27 10:45:00,24.1,61,1021.0,3.6,0.0,50,Partly cloudy
2024-11-28 13:00:00,24.0,65,1020.0,3.6,1.19,75,Partly cloudy
2024-11-29 12:45:00,24.2,57,1021.0,5.0,0.6,75,Partly cloudy
2024-11-30 12:30:00,24.4,65,1021.0,6.1,0.3,50,Partly cloudy
2024-12-01 13:00:00,23.1,73,1019.0,8.6,0.14,50,Partly cloudy
2024-12-02 12:45:00,21.2,73,1019.0,5.4,0.62,75,Patchy light rain with thunder
2024-12-03 12:45:00,23.3,69,1018.0,3.6,1.27,50,Partly cloudy
2024-12-04 12:30:00,26.0,54,1018.0,8.6,0.77,75,Patchy light rain with thunder
2024-12-05 12:30:00,22.2,78,1020.0,5.0,0.13,75,Moderate or heavy rain with thunder
2024-12-06 12:45:00,24.3,61,1019.0,6.8,0.73,50,Partly cloudy
2024-12-07 12:45:00,24.1,54,1020.0,16.2,0.0,75,Partly cloudy
2024-12-08 12:30:00,26.0,42,1020.0,11.2,0.0,50,Partly cloudy
2024-12-09 13:00:00,25.0,51,1019.0,4.7,0.0,75,Partly cloudy
2024-12-10 13:00:00,26.3,54,1018.0,8.6,0.14,50,Partly cloudy
2024-12-11 13:00:00,24.2,59,1010.0,10.4,0.44,70,Patchy rain nearby
2024-12-12 12:30:00,22.2,77,1012.0,7.2,1.09,75,Light rain shower
2024-12-13 13:00:00,26.1,54,1019.0,13.0,0.21,50,Partly cloudy
2024-12-14 13:00:00,26.2,51,1019.0,7.2,0.13,75,Partly cloudy
2024-12-15 12:30:00,27.1,58,1019.0,6.5,0.0,50,Patchy light rain with thunder
2024-12-16 12:45:00,26.2,58,1019.0,7.9,0.13,75,Patchy light rain with thunder
2024-12-17 12:15:00,27.1,51,1019.0,9.4,0.08,75,Partly cloudy
2024-12-18 12:30:00,26.2,58,1020.0,8.6,0.42,50,Partly cloudy
2024-12-19 12:30:00,23.0,68,1014.0,5.8,0.81,74,Light rain shower
2024-12-20 12:45:00,21.3,75,1014.0,3.6,0.7,72,Patchy rain nearby
2024-12-21 12:15:00,22.3,75,1014.0,4.3,0.96,70,Patchy rain nearby
2024-12-22 12:15:00,24.6,61,1012.0,5.0,0.53,81,Patchy rain nearby
2024-12-23 12:15:00,24.4,64,1012.0,4.3,0.38,80,Patchy rain nearby
2024-12-24 12:45:00,25.1,57,1012.0,5.4,0.22,80,Patchy rain nearby
2024-12-25 12:15:00,22.6,71,1013.0,4.0,0.25,83,Patchy rain nearby
2024-12-26 12:30:00,20.8,84,1014.0,6.8,1.35,82,Light rain shower
2024-12-27 12:45:00,25.3,61,1020.0,8.6,0.24,50,Partly cloudy
2024-12-28 12:45:00,26.2,51,1021.0,5.8,0.03,50,Partly cloudy
2024-12-29 11:45:00,28.1,40,1020.0,6.5,0.0,50,Partly cloudy
2024-12-30 12:30:00,27.3,37,1020.0,12.6,0.0,50,Partly cloudy
2024-12-31 12:00:00,26.0,48,1020.0,11.5,0.0,50,Partly cloudy
2025-01-01 12:30:00,24.4,54,1020.0,9.7,0.0,50,Partly cloudy
2025-01-02 12:30:00,24.1,65,1020.0,11.2,0.0,50,Partly cloudy
2025-01-03 12:00:00,24.1,61,1019.0,8.3,0.0,75,Partly cloudy
2025-01-04 12:15:00,27.4,45,1019.0,6.5,0.0,50,Partly cloudy
2025-01-05 13:00:00,24.0,47,1010.0,8.3,0.0,28,Partly Cloudy
2025-01-06 12:30:00,27.1,51,1019.0,4.7,0.0,50,Partly cloudy
2025-01-07 12:45:00,27.2,48,1019.0,6.1,0.59,50,Partly cloudy
2025-01-08 12:30:00,28.2,42,1019.0,5.8,0.0,37,Partly cloudy
2025-01-09 12:00:00,28.2,48,1018.0,7.6,0.0,50,Partly cloudy
2025-01-10 13:00:00,26.3,54,1019.0,7.2,0.0,50,Partly cloudy
2025-01-11 12:30:00,23.3,69,1021.0,4.0,1.04,75,Partly cloudy
2025-01-12 12:30:00,26.4,51,1020.0,7.6,0.0,75,Partly cloudy
2025-01-13 13:30:00,25.9,49,1009.0,6.1,0.0,28,Partly Cloudy
2025-01-14 13:00:00,27.2,45,1016.0,17.3,0.0,75,Partly cloudy
2025-01-15 11:45:00,28.2,33,1018.0,6.1,0.0,50,Partly cloudy
2025-01-16 12:15:00,24.3,54,1020.0,4.3,0.0,75,Partly cloudy
2025-01-17 12:30:00,26.1,48,1020.0,3.6,0.0,50,Partly cloudy
2025-01-18 12:30:00,26.0,45,1019.0,5.0,0.0,50,Partly cloudy
2025-01-19 11:45:00,25.1,51,1020.0,3.6,0.0,75,Partly cloudy
2025-01-20 12:30:00,19.3,73,1020.0,5.4,0.0,75,Patchy light rain with thunder
2025-01-21 12:30:00,25.1,61,1020.0,5.4,0.0,75,Partly cloudy
2025-01-22 12:15:00,26.0,54,1020.0,6.1,0.0,50,Partly cloudy
2025-01-23 12:30:00,22.3,61,1021.0,4.3,0.67,75,Partly cloudy
2025-01-24 12:30:00,26.0,51,1018.0,11.9,0.02,50,Patchy light rain with thunder
2025-01-25 12:30:00,24.2,61,1020.0,5.0,0.1,75,Partly cloudy
2025-01-26 12:15:00,24.2,69,1020.0,4.0,0.3,50,Partly cloudy
2025-01-27 12:30:00,25.2,57,1019.0,3.6,0.13,50,Partly cloudy
2025-01-28 13:00:00,24.2,65,1020.0,8.3,0.0,75,Partly cloudy
2025-01-29 12:30:00,24.2,61,1021.0,3.6,0.0,50,Partly cloudy
2025-01-30 12:15:00,24.2,69,1020.0,3.6,0.03,50,Partly cloudy
2025-01-31 12:30:00,26.0,58,1018.0,4.3,0.0,75,Partly cloudy
2025-02-01 12:30:00,21.3,78,1020.0,5.4,0.0,75,Partly cloudy
2025-02-02 12:15:00,24.2,61,1019.0,7.2,0.0,75,Partly cloudy
2025-02-03 12:30:00,25.2,57,1018.0,5.4,0.0,50,Partly cloudy
2025-02-04 12:30:00,19.3,94,1019.0,11.2,0.0,75,Moderate rain
2025-02-05 12:30:00,26.2,54,1018.0,3.6,0.0,75,Partly cloudy
2025-02-06 12:30:00,23.3,73,1017.0,5.0,0.0,75,Moderate or heavy rain with thunder
2025-02-07 12:30:00,26.0,54,1018.0,5.8,0.0,50,Partly cloudy
2025-02-08 12:30:00,24.1,61,1020.0,6.5,0.0,50,Partly cloudy
2025-02-09 12:30:00,25.1,57,1020.0,4.0,0.0,50,Partly cloudy
2025-02-10 12:30:00,27.1,54,1017.0,6.1,0.0,50,Partly cloudy
2025-02-11 12:15:00,24.2,65,1017.0,5.4,0.16,50,Partly cloudy
2025-02-12 12:15:00,26.3,61,1018.0,10.1,0.92,75,Partly cloudy
2025-02-13 12:30:00,27.1,51,1019.0,7.2,0.02,75,Partly cloudy
2025-02-14 12:00:00,25.2,61,1020.0,4.3,1.07,75,Partly cloudy
2025-02-15 12:15:00,25.3,57,1021.0,5.0,0.39,50,Partly cloudy
2025-02-16 12:15:00,27.3,51,1018.0,5.4,0.0,75,Partly cloudy
2025-02-17 12:15:00,25.3,54,1019.0,5.4,0.17,50,Moderate or heavy rain with thunder
2025-02-18 12:15:00,28.0,48,1019.0,7.9,0.0,50,Partly cloudy
2025-02-19 12:15:00,28.1,40,1019.0,7.6,0.0,50,Partly cloudy
2025-02-20 12:00:00,29.2,43,1019.0,10.4,0.0,50,Partly cloudy
2025-02-21 12:00:00,28.1,45,1019.0,5.8,0.0,50,Partly cloudy
2025-02-22 12:15:00,28.1,42,1019.0,11.2,0.0,25,Partly cloudy
2025-02-23 12:15:00,27.2,48,1020.0,8.6,0.0,75,Partly cloudy
2025-02-24 12:00:00,27.2,39,1020.0,3.6,0.0,50,Partly cloudy
2025-02-25 12:00:00,28.3,35,1020.0,8.6,0.0,50,Partly cloudy
2025-02-26 12:00:00,29.4,29,1021.0,11.2,0.0,25,Partly cloudy
2025-02-27 11:45:00,29.2,31,1022.0,7.9,0.0,25,Partly cloudy
2025-02-28 12:00:00,29.3,33,1021.0,5.0,0.0,25,Partly cloudy
2025-03-01 11:45:00,27.0,45,1019.0,5.4,0.0,50,Partly cloudy
2025-03-02 12:00:00,20.3,94,1019.0,7.6,0.0,75,Light rain
2025-03-03 11:45:00,26.1,51,1020.0,9.0,0.0,50,Partly cloudy
2025-03-04 11:45:00,26.2,54,1020.0,6.8,0.68,75,Partly cloudy
2025-03-05 11:45:00,28.3,48,1018.0,9.0,0.0,75,Partly cloudy
2025-03-06 11:45:00,28.3,40,1019.0,8.3,0.0,50,Partly cloudy
2025-03-07 11:45:00,27.3,45,1020.0,9.0,0.0,75,Partly cloudy
2025-03-08 11:45:00,20.2,83,1020.0,4.3,1.72,75,Partly cloudy
2025-03-09 11:30:00,25.3,51,1019.0,3.6,0.3,75,Partly cloudy
2025-03-10 11:45:00,23.2,69,1020.0,6.8,0.45,75,Partly cloudy
2025-03-11 11:45:00,26.4,54,1020.0,3.6,0.0,75,Partly cloudy
2025-03-12 11:45:00,22.3,78,1021.0,4.0,1.05,75,Partly cloudy
2025-03-13 11:45:00,22.2,69,1020.0,3.6,0.09,50,Partly cloudy
2025-03-14 11:45:00,26.1,51,1019.0,4.7,0.0,50,Partly cloudy
2025-03-15 11:45:00,24.3,57,1021.0,6.1,0.0,75,Partly cloudy
2025-03-16 11:45:00,23.3,61,1024.0,3.6,1.03,50,Partly cloudy
2025-03-17 11:30:00,26.4,51,1021.0,4.3,0.0,50,Partly cloudy
2025-03-18 11:45:00,27.4,51,1019.0,3.6,0.57,75,Partly cloudy
2025-03-19 11:45:00,20.1,83,1023.0,3.6,3.2,75,Light rain
2025-03-20 11:45:00,20.1,78,1026.0,4.7,0.52,75,Partly cloudy
2025-03-21 11:30:00,24.2,61,1025.0,5.0,0.07,50,Partly cloudy
2025-03-22 11:30:00,25.0,57,1021.0,3.6,0.09,50,Moderate rain
2025-03-23 11:45:00,19.4,94,1022.0,5.4,0.56,75,Moderate rain
2025-03-24 11:30:00,22.3,65,1024.0,3.6,0.0,50,Partly cloudy
2025-03-25 11:30:00,24.1,65,1022.0,3.6,0.21,75,Partly cloudy
2025-03-26 11:30:00,26.4,58,1019.0,4.7,0.16,62,Partly cloudy
2025-03-27 11:15:00,25.1,65,1019.0,3.6,0.28,50,Partly cloudy
2025-03-28 11:45:00,22.3,78,1021.0,4.3,0.95,75,Partly cloudy
2025-03-29 11:30:00,23.2,65,1022.0,3.6,0.4,75,Partly cloudy
2025-03-30 11:30:00,25.1,61,1020.0,4.7,0.0,50,Partly cloudy
2025-03-31 11:15:00,21.0,83,1020.0,5.4,1.25,75,Partly cloudy
2025-04-01 11:30:00,24.4,57,1020.0,5.8,0.9,50,Partly cloudy
2025-04-02 11:00:00,23.0,69,1022.0,3.6,0.03,25,Partly cloudy
2025-04-03 11:00:00,22.4,78,1022.0,6.8,0.0,50,Partly cloudy
2025-04-04 11:15:00,23.2,65,1021.0,6.1,0.01,75,Partly cloudy
2025-04-05 11:15:00,24.2,69,1021.0,5.0,0.95,50,Partly cloudy
2025-04-06 11:00:00,22.4,78,1022.0,5.0,1.33,75,Partly cloudy
2025-04-07 11:15:00,23.3,69,1023.0,4.7,2.55,75,Partly cloudy
2025-04-08 11:30:00,24.2,65,1024.0,5.4,0.4,75,Partly cloudy
2025-04-09 11:15:00,23.4,69,1024.0,3.6,0.0,50,Partly cloudy
2025-04-10 11:15:00,26.3,58,1021.0,3.6,1.29,75,Moderate or heavy rain with thunder
2025-04-11 11:15:00,25.2,57,1020.0,3.6,0.53,50,Partly cloudy
2025-04-12 11:15:00,22.1,78,1021.0,3.6,0.19,75,Partly cloudy
